Bin_Id,Distance,Temperature
102,99.77,29.9
105,41.0,30.1
101,84.32,30.9
102,54.87,23.0
105,32.88,20.1
101,49.58,20.3
102,79.49,33.8
105,98.67,24.0
101,76.39,30.8
102,22.77,21.5
105,53.01,26.7
101,41.18,25.1
102,77.48,29.5
105,81.03,26.1
101,90.17,21.9
102,42.26,30.3
105,62.89,27.2
101,91.04,25.3
102,25.0,31.0
105,43.8,26.9
101,87.02,25.3
102,91.62,36.4
105,7.37,33.7
101,72.79,25.1
102,41.15,34.6
105,25.04,26.9
101,66.12,26.4
102,85.71,36.1
105,42.88,37.1
101,77.94,29.5
102,37.7,26.4
105,40.06,28.2
101,5.1,21.7
102,34.36,37.0
105,69.56,38.5
101,80.72,28.9
102,35.21,24.2
105,82.74,27.2
101,94.04,20.3
102,71.64,21.3
105,73.12,32.1
101,29.38,27.9
102,54.12,27.0
105,13.12,23.0
101,13.92,21.1
102,16.14,23.7
105,95.92,25.7
101,23.93,35.0
102,57.42,34.6
105,5.51,26.2
101,26.25,23.3
102,39.83,35.5
105,52.77,32.8
101,36.72,24.6
102,64.15,24.4
105,47.24,39.9
101,98.51,22.3
102,35.99,40.0
105,66.9,33.1
101,34.24,34.5
102,98.75,34.9
105,21.2,37.9
101,52.39,38.6
102,94.53,24.8
105,28.18,25.7
101,11.06,34.3
102,71.4,20.2
105,77.14,25.0
101,37.84,33.2
102,30.76,31.3
105,67.6,24.4
101,21.39,21.2
102,97.7,22.8
105,32.1,39.6
101,20.14,27.1
102,10.83,37.3
105,9.88,27.5
101,74.9,22.9
102,88.15,30.1
105,39.33,27.5
101,71.89,27.3
102,58.52,20.6
105,88.96,23.2
101,91.36,27.4
102,5.09,22.6
105,61.61,33.9
101,88.1,24.5
102,78.1,14.5
103,98.1,64.5
